,Product_name,Prices,Description,Rating
0,Aroma NB119B Badshah 60 Hours Playing Time Fast Chargin...,₹431,"Blue, In the Ear",4
1,OnePlus Nord Buds Bluetooth Headset,"₹2,699","Black Slate, True Wireless",4.3
2,HOPPUP GRAND With Power Bank Function & Upto 75 Hours P...,₹599,"Black, True Wireless",3.9
3,"Boult Audio ProBass YCharge with Fast Charging , Pro+ C...",₹699,"Black, In the Ear",4
4,boAt Bassheads 100 Wired Headset,₹399,"Black, In the Ear",4.3
5,"Boult Audio Airbass Z35 with ZEN ENC Mic, 32H Playtime,...",₹999,"Sunset Grey, True Wireless",4.1
6,boAt Rockerz 235 Pro with upto 20 Hours Playback and AS...,₹899,"Ash Grey, In the Ear",4.2
7,boAt Rockerz 255 Pro+ with ASAP Charge and upto 40 Hour...,"₹1,199","Navy Blue, In the Ear",4.2
8,Boult Audio Airbass X50 Wireless Earphone / X50 Bluetoo...,"₹1,099","Black, True Wireless",4.1
9,Boult Audio AirBass Xpods TWS Earbuds with 20H Playtime...,₹899,"Black, True Wireless",3.9
10,boAt Rockerz 255F Pro with ASAP Charge and upto 10 Hour...,"₹1,099","Active Black, In the Ear",4.1
11,"Boult Audio Maverick with Quad Mic ENC, 45ms Low Latenc...","₹1,499","Black, True Wireless",4
12,Boult Audio AirBass GearPods with 32H Playtime Bluetoot...,₹899,"Black, True Wireless",3.7
13,TECHFIRE Fire 145- 30 Hours Playtime with superior soun...,₹399,"Blue, In the Ear",3.7
14,"BHAVISHU New I7s WITH SMALL SIZE, SUPER LIGHTWEIGHT ear...",₹375,"White, In the Ear",3.8
15,Boult Audio ProBass Curve Neckband Bluetooth Headset,₹799,"Blue, Black, Grey, In the Ear",4
16,TECHFIRE Fire 500v2 Neckband hi-bass Wireless Bluetooth...,₹439,"Green, In the Ear",3.9
17,"Boult Audio ProBass Fcharge with 40 hrs Playtime, ENC, ...",₹999,"Blue, In the Ear",4
18,"Boult Audio ProBass EQCharge with ZEN Mode ENC, 32hrs P...",₹799,"Black, In the Ear",4
19,Boult Audio ProBass Escape with Zen Tech ENC mic 10Hrs ...,₹799,"Black, In the Ear",3.8
20,"truke Air Buds Lite with Quad Mic ENC, 10mm Driver, Ear...",₹899,"Black, True Wireless",4
21,realme Buds 2 Neo With HD Mic Wired Headset,₹499,"Black, In the Ear",4.2
22,"boAt Airdopes 192 with Beast Mode(40ms), 30 Hours Playb...","₹1,899","Black, True Wireless",4.1
23,Boult Audio ProBass XCharge with Zen Tech ENC mic 28H P...,₹799,"Black, In the Ear",3.8
24,Aroma NB119B Badshah 60 Hours Playing Time Fast Chargin...,₹431,"Green, In the Ear",4
25,"GREE MATT B11 Bluetooth Headset (Red, In the Ear) Bluet...",₹299,"Red, In the Ear",3.9
26,OnePlus Nord Buds Bluetooth Headset,"₹2,699","Blue Agate, True Wireless",4.3
27,Mivi DuoPods F40 with 50 Hrs Playtime I13mm Drivers|Mad...,₹899,"Black, True Wireless",3.8
28,"Boult Audio ProBass Fcharge with 40 hrs Playtime, ENC, ...",₹999,"Black, In the Ear",4
29,"Boult Audio ProBass EQCharge with ZEN Mode ENC, 32hrs P...",₹799,"Blue, In the Ear",4
30,Highnotes M19 Earbuds/TWS/buds 5.1 Earbuds with 280H Pl...,₹749,"Black, True Wireless",3.9
31,"truke Buds Q1 with 30H Playtime, Quad Mic ENC, Game Mod...","₹1,099","Black, True Wireless",4
32,"Boult Audio AirBass Z40 with ZEN ENC Mic, 60H Playtime,...","₹4,998","Blue, In the Ear",4.2
33,boAt Bassheads 242 Wired Headset,₹599,"Active Black, In the Ear",4.3
34,boAt Bassheads 103 Wired Headset,₹499,"Mint Blue, In the Ear",4.2
35,"boAt Airdopes 100 with 50 Hours Playback, Quad Mics ENx...","₹1,399","Opal Black, In the Ear",3.9
36,"Boult Audio AirBass Z40 with ZEN ENC Mic, 60H Playtime,...","₹4,998","Brown, In the Ear",4.2
37,OPPO Enco M32 / EWN20 Bluetooth Headset,"₹1,599","Black, In the Ear",4.3
38,"Boult Audio Airbass Z35 with ZEN ENC Mic, 32H Playtime,...",₹999,"Graphite Black, True Wireless",4.1
39,Mivi Duopods F30 with 42 hours battery Fast Charging TW...,₹999,"Black, True Wireless",3.9
40,"Boult Audio ProBass YCharge with Fast Charging , Pro+ C...",₹699,"Black, In the Ear",4
41,"Boult Audio Airbass X45 with Quad Mic ENC, 40H Playtime...","₹1,299","Grey, True Wireless",4.1
42,boAt Airdopes 381 with upto 20 Hours Playback and ASAP ...,"₹1,899","Active Black Indi, In the Ear",3.9
43,"Boult Audio Maverick with Quad Mic ENC, 45ms Low Latenc...","₹1,499","Black, True Wireless",4
44,Aroma NB140 Evolve 24 Hours* Playtime | Deep Bass | Mad...,₹599,"Black, True Wireless",3.6
45,"DEFY GravityZ with upto 50 Hours Playback, 4 Mic ENC, 1...","₹1,099","Black Fury, In the Ear",4.1
46,DAYNEO TwsL21 Mini Wireless Bluetooth Headset / Earphon...,₹498,"Black, True Wireless",3.6
47,Boult Audio ProBass Curve Neckband Bluetooth Headset,₹799,"Black, Grey, In the Ear",4
48,HOPPUP GRAND With Power Bank Function & Upto 75 Hours P...,₹599,"Blue, True Wireless",3.9
49,OnePlus Nord Buds CE Truly Wireless Bluetooth Headset,"₹1,999","Moonlight White, True Wireless",4.1
50,Boult Audio ProBass XCharge with Zen Tech ENC mic 28H P...,₹799,"Teal Blue, In the Ear",3.8
51,Aroma NB119B Badshah - 40 Hours Playtime Bluetooth Neck...,₹381,"Black, In the Ear",4
52,APPLE EarPods with Lightning Connector Wired Headset,"₹1,999","White, In the Ear",4.4
53,Ubon GP-321 Champ Earphone Wired Headset,₹172,"Black, In the Ear",3.7
54,"Boult Audio Curve ANC with Active Noice Cancellation, E...","₹5,498","Green, In the Ear",4
55,Boult Audio ProBass Curve Neckband Bluetooth Headset,₹799,"Blue, Black, Grey, In the Ear",4
56,realme Buds Wireless 2S with Dual Device Switching & Ty...,"₹1,499","Blue, In the Ear",4.1
57,"boAt Airdopes 131 PRO with 11mm Drivers,45Hrs Playback,...","₹1,299","Mint Cascade, In the Ear",3.9
58,boAt Airdopes 131 with upto 60 Hours and ASAP Charge Bl...,₹999,"Active Black Matte Indi, True Wireless",4
59,"Boult Audio ProBass Fcharge with 40 hrs Playtime, ENC, ...",₹999,"Blue, In the Ear",4
60,TECHFIRE Fire 145- 30 Hours Playtime with superior soun...,₹419,"Green, In the Ear",3.7
61,"boAt Airdopes 131 PRO with 11mm Drivers,45Hrs Playback,...","₹1,299","Mint Bubblegum, In the Ear",3.9
62,Mivi Rock Roll E5 With HD Sound Wired Headset,₹299,"Black, In the Ear",4.1
63,Aroma NB119 Care 48 Hours Playing Time Fast Charging Bl...,₹399,"Blue, In the Ear",4
64,Mivi DuoPods F60 ENC with 50+ Hrs Playtime| Made in Ind...,₹999,"Blue, True Wireless",3.8
65,"boAt Airdopes Atom 83 with 50Hrs Playback, Quad Mics EN...","₹1,699","Carbon Black, True Wireless",4
66,"Boult Audio Airbass Z35 with ZEN ENC Mic, 32H Playtime,...",₹999,"Pista Green, True Wireless",4.1
67,Boult Audio ProBass Escape with Zen Tech ENC mic 10Hrs ...,₹799,"Black, In the Ear",3.8
68,"DEFY GravityZ with upto 50 Hours Playback, 4 Mic ENC, 1...","₹1,099","White Purity, In the Ear",4.1
69,Aroma NB119 Genius - 60 Hours Playtime Fast Charging Wi...,₹431,"Black, In the Ear",3.9
70,"truke Air Buds Lite with Quad Mic ENC, 10mm Driver, Ear...",₹899,"Blue, True Wireless",4
71,"truke Buds Q1 with 30H Playtime, Quad Mic ENC, Game Mod...","₹1,099","Black, True Wireless",4
72,flying india Premium TWS M90 with PowerBank Gaming Earb...,₹719,"Black, True Wireless",3.6
73,"boAt Rockerz 255 Max with 60 Hours Playback, EQ Modes &...","₹1,399","Stunning Black, In the Ear",4.3
74,boAt Bassheads 103 Black Wired Headset,₹499,"Black, In the Ear",4.2
75,Highnotes F9-5 Earbuds/TWs/buds 5.0 Earbuds with 280H P...,₹499,"Black, True Wireless",3.9
76,Aroma NB119 Neutron 60 Hours PlayTime With 4 EQ modes F...,₹580,"Blue, In the Ear",3.8
77,boAt Airdopes 131 with upto 60 Hours and ASAP Charge Bl...,"₹1,099","Crimson Cream, True Wireless",4
78,"truke Buds S1 with Quad Mic ENC, 72 Hours Playtime, 10m...","₹1,299","Blue, True Wireless",4
79,Boult Audio ProBass XCharge with Zen Tech ENC mic 28H P...,₹799,"Black, In the Ear",3.8
